Opportunity_ID_x,Target
8,0.0
9,0.0
10,0.0
12,0.0
14,0.0
16,0.0
17,0.0
20,1.0
23,1.0
24,1.0
28,1.0
32,0.0
39,0.0
52,0.0
54,1.0
63,0.0
65,0.0
66,0.0
69,0.0
72,0.0
75,0.0
76,0.0
78,0.0
81,0.0
84,0.0
88,0.0
96,0.0
99,1.0
101,1.0
105,1.0
109,1.0
110,1.0
114,1.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
126,1.0
127,1.0
128,0.0
129,1.0
141,0.02
143,0.0
144,0.0
145,0.9983333333333334
146,0.0
147,0.0
148,1.0
149,1.0
151,0.0
152,1.0
164,0.0
183,1.0
186,0.0
188,1.0
191,1.0
192,1.0
195,0.0
197,0.0
198,1.0
200,1.0
205,0.89
206,0.0
209,0.0
210,1.0
216,0.0
217,0.0033333333333333335
218,0.0
219,0.0
221,0.0
225,0.99
227,0.02
228,1.0
230,0.01
232,0.0
233,0.0
234,0.0
243,0.0
246,0.0
253,1.0
263,0.0
264,0.0
266,0.9725
267,1.0
274,0.99
275,0.99
293,1.0
294,1.0
301,0.97
304,1.0
305,1.0
317,1.0
321,1.0
329,1.0
331,1.0
332,1.0
334,1.0
340,1.0
341,0.98
352,0.97
357,0.8108333333333333
363,1.0
364,0.01
373,0.7166666666666667
375,0.7816666666666667
377,0.0
379,1.0
389,0.0
392,0.02
393,0.5086666666666667
396,0.0
397,0.0
398,0.0
399,1.0
404,0.99
411,1.0
417,0.0
425,0.99
428,1.0
430,0.03
433,0.0
440,0.5183333333333333
471,0.0
473,0.98
474,0.98
476,0.96
477,0.96
479,0.635
480,0.98
482,0.99
483,1.0
486,0.0
493,1.0
497,0.0
503,1.0
506,0.0
509,1.0
511,0.0
521,1.0
522,1.0
523,1.0
524,1.0
527,1.0
532,0.0
533,0.0
536,0.0
537,0.0
540,0.0
543,0.0
549,1.0
551,0.0
553,0.0
564,1.0
565,1.0
566,1.0
570,0.0
571,1.0
573,0.99
577,0.0
584,1.0
587,1.0
589,0.0
592,0.0
603,0.0
610,1.0
616,1.0
617,0.0
622,1.0
629,0.1
632,0.885
635,1.0
636,1.0
646,0.026666666666666665
647,0.0
655,0.0
659,0.99
666,0.0
668,1.0
675,1.0
676,0.9958333333333333
677,1.0
682,0.0
691,0.0
697,0.0
710,1.0
712,1.0
715,0.0
720,1.0
731,1.0
733,0.005
742,0.97
743,1.0
749,1.0
750,1.0
759,1.0
764,0.0
767,1.0
769,0.98
777,0.0
788,0.0
789,0.0
793,0.0
794,0.9566666666666667
795,1.0
799,0.9975
800,1.0
801,1.0
802,0.0
804,1.0
808,1.0
810,1.0
823,0.0
825,1.0
830,1.0
831,0.0
840,0.0
845,0.0
852,0.0
853,1.0
856,0.0
857,0.0
863,0.0
864,0.0
865,1.0
866,0.9
869,1.0
886,0.84
887,0.985
888,0.0
891,1.0
895,0.0
896,0.0
905,0.0
910,0.645
916,0.0
918,1.0
920,0.0
927,0.0
928,0.0
933,1.0
935,1.0
936,0.0
937,0.0
939,0.99
941,1.0
944,1.0
